id,tested_positive
0,20.246647
1,2.4010026
2,2.3691256
3,10.760798
4,2.4337268
5,28.250854
6,25.837082
7,6.5435343
8,11.147248
9,10.104312
10,17.520836
11,20.925655
12,22.4976
13,12.742055
14,20.541882
15,19.118225
16,28.720179
17,7.4283285
18,22.450779
19,2.8242326
20,5.0098543
21,23.898933
22,18.351727
23,13.713574
24,11.67556
25,27.921453
26,24.957008
27,27.427113
28,6.7092786
29,19.031181
30,10.328719
31,6.9846606
32,27.188618
33,11.607253
34,21.457424
35,30.819012
36,12.341039
37,7.3162737
38,15.295493
39,8.006482
40,15.126389
41,4.843977
42,7.670887
43,17.827969
44,6.714777
45,16.407211
46,14.285404
47,2.9686527
48,6.1430454
49,16.299799
50,16.06625
51,13.110464
52,13.003262
53,7.374171
54,12.981214
55,29.504719
56,9.276641
57,15.619034
58,33.737137
59,10.372347
60,20.582638
61,21.949974
62,26.297298
63,22.754307
64,18.100708
65,3.9273465
66,13.229756
67,23.111877
68,32.850002
69,17.056053
70,20.049969
71,16.271658
72,12.146994
73,25.751701
74,12.010531
75,2.2419405
76,18.416862
77,12.735293
78,8.104338
79,6.0279884
80,17.613909
81,10.897499
82,11.787385
83,14.96273
84,8.683185
85,17.616398
86,23.727537
87,10.905246
88,6.2483864
89,16.61594
90,28.026905
91,35.499527
92,17.483326
93,5.405674
94,11.102736
95,11.23224
96,11.131162
97,22.533009
98,10.842317
99,11.257825
100,5.5272193
101,6.896023
102,14.998655
103,12.464585
104,2.8160796
105,32.375072
106,28.416992
107,11.171906
108,19.973946
109,9.364207
110,13.912948
111,5.9639034
112,20.455685
113,23.891483
114,15.828746
115,9.883646
116,9.144158
117,28.651775
118,19.488216
119,11.82437
120,11.723191
121,23.292048
122,8.594739
123,19.777374
124,32.931328
125,11.553767
126,11.118039
127,5.8446293
128,3.2589478
129,11.660765
130,17.241936
131,13.008986
132,12.823327
133,15.3514385
134,23.185947
135,18.992378
136,22.51752
137,4.7419953
138,15.753448
139,32.75904
140,25.059513
141,17.785803
142,25.190716
143,26.272657
144,11.586505
145,35.478096
146,3.9090722
147,12.146413
148,19.133041
149,15.798958
150,22.130978
151,7.9135303
152,20.763617
153,3.8319423
154,32.978462
155,16.726597
156,16.728588
157,26.732414
158,17.428566
159,17.595184
160,17.893696
161,23.060633
162,13.154204
163,14.775605
164,16.461065
165,24.117973
166,28.060131
167,16.030352
168,28.667027
169,16.33
170,11.834334
171,11.817813
172,25.363663
173,39.143646
174,20.844545
175,4.970542
176,6.5981903
177,33.243076
178,28.540527
179,24.44947
180,15.739982
181,23.699759
182,26.08976
183,9.478767
184,20.430336
185,9.653501
186,19.11481
187,5.0909977
188,12.48739
189,25.565742
190,4.0282807
191,23.655441
192,25.302246
193,7.1881113
194,12.406601
195,30.717274
196,7.439536
197,26.851894
198,12.5391655
199,19.095448
200,24.226955
201,16.422794
202,23.16618
203,12.217628
204,26.559704
205,21.33328
206,15.0734005
207,28.457157
208,16.47916
209,7.7968693
210,8.640799
211,16.359953
212,31.054432
213,5.339321
214,11.065566
215,13.205518
216,6.9362392
217,13.939021
218,10.200492
219,10.16833
220,15.315043
221,8.363648
222,14.519649
223,13.132891
224,23.829716
225,20.556442
226,14.282466
227,6.7793016
228,10.248499
229,33.26782
230,16.232819
231,6.935294
232,13.742894
233,20.98755
234,9.863192
235,32.569473
236,19.43784
237,20.170164
238,20.253838
239,31.043234
240,11.82235
241,27.531658
242,28.274101
243,29.23184
244,12.197494
245,10.890722
246,14.949477
247,26.516777
248,19.757456
249,11.686586
250,22.293177
251,15.839452
252,20.385857
253,10.431783
254,12.190017
255,9.723412
256,6.022169
257,19.286596
258,14.295848
259,4.6006336
260,13.040174
