Id,Category
0,2
1,10
2,4
3,9
4,5
5,3
6,4
7,10
8,0
9,2
10,4
11,0
12,6
13,10
14,5
15,4
16,9
17,4
18,5
19,9
20,3
21,5
22,1
23,3
24,9
25,3
26,10
27,4
28,5
29,2
30,5
31,9
32,3
33,4
34,5
35,2
36,5
37,10
38,10
39,2
40,6
41,2
42,2
43,5
44,5
45,1
46,10
47,3
48,8
49,9
50,10
51,1
52,3
53,4
54,4
55,8
56,7
57,9
58,6
59,9
60,5
61,8
62,2
63,3
64,10
65,8
66,2
67,9
68,4
69,10
70,5
71,5
72,5
73,9
74,5
75,6
76,4
77,1
78,2
79,9
80,0
81,5
82,9
83,8
84,6
85,2
86,4
87,4
88,4
89,5
90,4
91,5
92,4
93,2
94,6
95,6
96,1
97,2
98,6
99,10
100,2
101,2
102,5
103,8
104,4
105,7
106,6
107,5
108,9
109,3
110,5
111,5
112,5
113,3
114,9
115,4
116,9
117,6
118,9
119,3
120,5
121,5
122,0
123,5
124,5
125,8
126,5
127,8
128,10
129,9
130,5
131,2
132,8
133,3
134,4
135,2
136,3
137,10
138,3
139,0
140,5
141,4
142,2
143,5
144,1
145,4
146,9
147,5
148,8
149,5
150,5
151,4
152,4
153,5
154,10
155,9
156,1
157,2
158,8
159,2
160,5
161,2
162,5
163,5
164,8
165,8
166,5
167,8
168,3
169,9
170,8
171,2
172,4
173,4
174,9
175,2
176,2
177,10
178,8
179,5
180,4
181,8
182,9
183,5
184,10
185,9
186,2
187,4
188,2
189,4
190,1
191,3
192,2
193,0
194,4
195,5
196,8
197,9
198,4
199,4
200,9
201,2
202,5
203,7
204,4
205,4
206,7
207,9
208,10
209,4
210,4
211,2
212,10
213,2
214,2
215,2
216,10
217,3
218,9
219,0
220,5
221,2
222,2
223,7
224,5
225,5
226,2
227,9
228,6
229,3
230,0
231,2
232,7
233,2
234,3
235,2
236,4
237,10
238,4
239,9
240,5
241,3
242,5
243,4
244,2
245,5
246,5
247,9
248,10
249,5
250,9
251,3
252,5
253,2
254,5
255,2
256,2
257,9
258,4
259,5
260,8
261,8
262,4
263,10
264,5
265,9
266,1
267,3
268,0
269,9
270,4
271,2
272,8
273,5
274,5
275,4
276,9
277,5
278,1
279,4
280,9
281,8
282,2
283,0
284,5
285,2
286,2
287,4
288,3
289,10
290,9
291,4
292,8
293,10
294,1
295,2
296,7
297,5
298,8
299,5
300,2
301,9
302,4
303,1
304,0
305,10
306,8
307,3
308,9
309,3
310,0
311,3
312,1
313,8
314,8
315,4
316,7
317,1
318,5
319,9
320,2
321,2
322,5
323,0
324,4
325,3
326,5
327,6
328,10
329,5
330,1
331,2
332,5
333,9
334,0
335,2
336,3
337,2
338,5
339,10
340,9
341,6
342,5
343,3
344,5
345,5
346,4
347,6
348,4
349,9
350,4
351,8
352,6
353,2
354,0
355,2
356,8
357,10
358,8
359,4
360,4
361,5
362,10
363,5
364,2
365,5
366,4
367,4
368,2
369,4
370,9
371,4
372,2
373,4
374,3
375,4
376,9
377,9
378,2
379,5
380,10
381,6
382,2
383,9
384,4
385,5
386,4
387,10
388,10
389,4
390,2
391,0
392,10
393,10
394,7
395,2
396,8
397,8
398,8
399,9
400,9
401,4
402,9
403,9
404,7
405,3
406,0
407,5
408,5
409,4
410,9
411,7
412,5
413,7
414,3
415,7
416,5
417,4
418,4
419,8
420,5
421,2
422,5
423,2
424,3
425,8
426,6
427,9
428,9
429,9
430,5
431,2
432,4
433,8
434,3
435,2
436,8
437,10
438,1
439,1
440,10
441,4
442,1
443,2
444,2
445,2
446,5
447,10
448,0
449,2
450,4
451,9
452,3
453,2
454,6
455,6
456,4
457,5
458,8
459,7
460,10
461,9
462,10
463,4
464,2
465,4
466,7
467,6
468,9
469,0
470,5
471,4
472,8
473,8
474,9
475,5
476,7
477,2
478,2
479,5
480,5
481,4
482,4
483,1
484,10
485,5
486,1
487,9
488,5
489,9
490,3
491,4
492,7
493,2
494,5
495,5
496,8
497,8
498,8
499,10
500,9
501,1
502,5
503,7
504,4
